	1382	1108
	1388	1111
	1389	1111
	1391	1113
	1397	1116
	1398	1116
	1400	1118
	1406	1121
	1407	1121
	1409	1123
	1415	1126
	1416	1126
	1419	1128
	1425	1137
	1426	1138
	1428	1141
	1434	1150
	1435	1151
	1438	1154
	1444	1163
	1445	1164
	1447	1167
	1453	1176
	1454	1177
	1457	1180
	1463	1183
	1464	1183
	1466	1185
	1472	1194
	1473	1195
	1477	1198
	1483	1201
	1484	1201
	1487	1203
	1493	1212
	1494	1213
	1496	1216
	1502	1219
	1503	1219
	1506	1221
	1512	1230
	1513	1231
	1516	1234
	1522	1237
	1523	1237
	1525	1239
	1531	1242
	1532	1242
	1534	1244
	1540	1247
	1541	1247
	1543	1249
	1549	1252
	1550	1252
	1554	1254
	1560	1257
	1561	1257
	1563	1259
	1569	1268
	1570	1269
	1572	1272
	1578	1281
	1579	1282
	1581	1285
	1587	1294
	1588	1295
	1590	1298
	1596	1301
	1597	1301
	1600	1303
	1606	1312
	1607	1313
	1609	1316
	1615	1325
	1616	1326
	1618	1329
	1624	1332
	1625	1332
	1628	1334
	1634	1343
	1635	1344
	1638	1347
	1644	1350
	1645	1350
	1647	1352
	1653	1355
	1654	1355
	1656	1357
	1662	1360
	1663	1360
	1665	1362
	1671	1365
	1672	1365
	1675	1367
	1681	1370
	1682	1370
	1684	1372
	1690	1375
	1691	1375
	1693	1377
	1699	1380
	1700	1380
	1703	1382
	1709	1385
	1710	1385
	1712	1387
	1718	1390
	1719	1390
	1722	1392
	1728	1395
	1729	1395
	1732	1397
	1738	1400
	1739	1400
	1742	1402
	1748	1405
	1749	1405
	1751	1407
	1757	1411
	1758	1411
	1760	1414
	1766	1418
	1767	1418
	1770	1421
	1776	1424
	1777	1424
	1779	1426
	1785	1430
	1786	1430
	1788	1433
	1794	1437
	1795	1437
	1798	1440
	1804	1443
	1805	1443
	1807	1445
	1814	1449
	1815	1449
	1818	1452
	1824	1455
	1825	1455
	1827	1457
	1833	1466
	1834	1467
	1837	1470
	1843	1473
	1844	1473
	1846	1475
	1853	1479
	1854	1479
	1857	1482
	1863	1485
	1864	1485
	1866	1487
	1872	1490
	1873	1490
	1876	1492
	1882	1495
	1883	1495
	1885	1497
	1891	1500
	1892	1500
	1895	1502
	1896	1503
	1898	1504
	1904	1507
	1905	1507
	1907	1509
	1909	1510
	1915	1513
	1916	1513
	1918	1515
	1924	1518
	1925	1518
	1929	1520
	1930	1524
	1935	1532
	1936	1533
	1938	1536
	1944	1538
	1945	1538
	1947	1540
	1953	1542
	1954	1542
	1956	1544
	1962	1546
	1963	1546
	1965	1548
	1971	1550
	1972	1550
	1974	1552
	1980	1554
	1981	1554
	1984	1556
	1990	1558
	1991	1558
	1993	1560
	1999	1562
	2000	1562
	2002	1564
	2008	1566
	2009	1566
	2011	1568
	2017	1570
	2018	1570
	2020	1573
	2021	1573
	2022	1573
	2023	1573
	2024	1573
	2025	1573
	2026	1573
	2027	1573
	2028	1573
	2029	1573
	2031	1584
	2033	1585
	2037	1585
	2038	1585
	2041	1589
	2047	1597
net/minecraft/world/entity/EntityProcessor	7	7
	7	7
net/minecraft/world/level/block/entity/BannerPattern	20	18
	17	14
	18	16
	19	16
	20	18
net/minecraft/world/entity/vehicle/minecart/OldMinecartBehavior	470	413
	41	36
	42	37
	43	38
	47	42
	51	46
	52	47
	56	51
	57	52
	58	53
	62	57
	63	93
	64	94
	66	96
	67	97
	68	98
	71	101
	74	58
	76	59
	77	60
	78	61
	79	62
	80	63
	81	64
	83	65
	84	66
	87	69
	90	72
	92	73
	93	74
	94	75
	95	76
	96	77
	97	78
	98	79
	102	83
	103	84
	104	85
	105	86
	108	89
	109	90
	111	91
	112	101
	116	105
	117	106
	118	107
	120	108
	121	109
	122	110
	123	111
	124	112
	126	113
	127	114
	129	115
	130	116
	131	117
	134	120
	135	121
	136	122
	138	125
	139	126
	140	127
	142	129
	143	130
	144	131
	146	133
	147	134
	148	135
	150	137
	151	138
	152	139
	154	141
	155	142
	159	145
	161	146
	162	147
	163	148
	165	149
	166	150
	167	151
	169	152
	170	153
	171	154
	172	155
	175	158
	177	159
	182	160
	184	161
	186	163
	187	164
	189	166
	192	169
	193	170
	194	171
	195	172
	196	173
	202	174
	207	178
	208	179
	209	180
	210	181
	212	183
	216	187
	217	188
	218	189
	219	190
	221	191
	222	192
	225	194
	226	195
	227	196
	228	197
	230	199
	231	200
	233	201
	236	204
	237	205
	239	206
	241	207
	242	208
	244	209
	245	210
	246	210
	248	210
	251	211
	252	212
	253	213
	254	214
	257	217
	259	218
	260	219
	261	220
	263	221
	264	222
	265	223
	266	224
	272	227
	275	230
	276	231
	277	232
	278	233
	279	234
	280	235
	281	235
	283	235
	288	238
	289	239
	290	240
	291	241
	292	242
	293	243
	300	245
	301	246
	302	247
	303	248
	304	249
	305	250
	306	251
	307	252
	309	255
	310	259
	311	260
	312	261
	313	262
	316	256
	318	266
	321	269
	324	273
	325	274
	326	275
	327	276
	328	277
	331	280
	332	281
	333	282
	334	283
	335	284
	336	285
	339	288
	340	289
	341	290
	343	291
	344	292
	345	293
	346	294
	347	295
	349	296
	350	297
	352	298
	353	299
	354	300
	355	301
	358	304
	360	306
	364	312
	365	313
	366	314
	367	315
	368	316
	371	319
	372	320
	373	321
	375	322
	376	323
	377	324
	379	325
	380	326
	381	327
	382	328
	383	329
	384	330
	386	331
	387	332
	388	333
	391	335
	392	336
	393	337
	394	338
	396	340
	397	341
	399	342
	402	345
	403	346
	404	347
	405	348
	406	349
	407	350
	408	351
	410	354
	412	356
	417	362
	422	367
	423	368
	424	369
	425	370
	426	371
	427	372
	428	379
	430	377
	435	384
	436	385
	437	386
	441	391
	446	396
	453	401
	454	403
	456	402
	457	402
	459	402
	465	408
	470	413
net/minecraft/world/entity/vehicle/boat/AbstractChestBoat	196	200
	128	129
	133	134
	134	135
	138	139
	143	144
	147	148
	152	154
	153	157
	154	158
	156	155
	160	163
	161	164
	165	169
	40	40
	41	41
	170	174
	171	175
	46	45
	175	179
	51	50
	180	184
	181	185
	56	55
	57	56
	185	189
	58	57
	62	61
	190	194
	63	62
	191	195
	64	63
	195	199
	68	67
	196	200
	69	68
	70	69
	74	73
	75	74
	77	77
	78	78
	82	82
	83	83
	84	84
	86	85
	87	88
	88	89
	89	90
	90	91
	92	94
	94	86
	99	100
	100	101
	101	102
	102	103
	104	105
	108	109
	109	110
	113	114
	118	119
	123	124
net/minecraft/world/level/chunk/ChunkSource	56	57
	49	50
	18	19
	35	38
	52	53
	23	25
	56	57
	27	29
	44	45
	14	14
net/minecraft/util/GsonHelper	659	590
	514	434
	515	435
	516	436
	517	437
	518	438
	520	440
	521	442
	522	443
	528	450
	529	451
	530	452
	531	453
	532	454
	537	459
	538	460
	539	461
	541	463
	545	469
	549	473
	553	477
	42	41
	43	41
	45	41
	557	481
	49	45
	561	485
	50	45
	52	45
	565	489
	56	49
	57	49
	569	493
	570	494
	59	49
	572	497
	573	498
	63	53
	575	499
	64	53
	577	502
	66	53
	70	57
	582	506
	71	57
	583	507
	584	508
	73	57
	585	509
	586	510
	587	511
	588	512
	77	61
	589	513
	78	61
	591	515
	80	61
	593	517
	594	518
	595	520
	84	65
	596	521
	85	65
	598	524
	87	65
	599	526
	600	530
	601	532
	602	533
	91	69
	603	534
	92	69
	605	537
	94	69
	607	527
	609	539
	98	73
	99	73
	612	544
	101	73
	613	545
	615	547
	616	548
	105	77
	617	549
	106	77
	108	77
	622	555
	623	557
	112	81
	624	558
	113	82
	625	559
	114	85
	626	560
	116	83
	628	556
	120	90
	121	91
	123	93
	636	569
	637	570
	128	98
	640	573
	129	99
	641	574
	642	575
	131	101
	644	577
	137	108
	649	582
	138	108
	140	108
	654	586
	145	112
	146	113
	147	114
	659	590
	148	116
	150	118
	155	123
	156	124
	158	126
	164	133
	165	133
	167	133
	172	137
	173	138
	175	140
	180	145
	181	146
	183	148
	188	153
	189	153
	191	153
	196	157
	197	158
	199	160
	204	165
	205	166
	207	168
	212	173
	213	173
	215	173
	220	177
	221	178
	223	180
	228	185
	229	186
	231	188
	236	193
	237	193
	239	193
	244	197
	245	198
	247	200
	252	205
	253	206
	255	208
	260	213
	261	213
	263	213
	268	217
	269	218
	271	220
	276	225
	277	226
	279	228
	284	233
	285	233
	287	233
	292	237
	293	238
	295	240
	300	245
	301	246
	303	248
	308	253
	309	253
	311	253
	316	257
	317	258
	319	260
	324	265
	325	266
	327	268
	332	273
	333	273
	335	273
	340	277
	341	278
	343	280
	348	285
	349	286
	351	288
	356	293
	357	293
	359	293
	364	297
	365	298
	367	300
	372	305
	373	306
	375	308
	380	313
	381	313
	383	313
	388	317
	389	318
	391	320
	396	325
	397	326
	399	328
	404	333
	405	333
	407	333
	412	337
	413	338
	415	340
	420	345
	421	346
	423	348
	429	355
	430	355
	432	355
	437	359
	438	360
	440	362
	445	367
	446	368
	448	370
	454	377
	455	377
	457	377
	462	383
	463	384
	465	386
	470	391
	471	392
	473	394
	479	403
	480	403
	482	403
	487	407
	488	408
	489	409
	491	410
	492	411
	494	412
	495	413
	497	414
	498	415
	500	417
	501	418
	502	419
	503	420
	505	423
	506	424
	509	428
net/minecraft/server/ServerLinks	96	76
	96	76
	35	32
	79	61
	81	62
	54	37
	87	67
	88	68
	89	69
	58	41
	27	24
	92	72
	62	45
	31	28
net/minecraft/world/level/block/state/properties/EnumProperty	95	89
	67	65
	68	65
	71	65
	76	71
	77	72
	78	72
	82	76
	19	19
	21	20
	22	21
	86	80
	25	23
	26	24
	27	25
	91	85
	28	27
	29	28
	95	89
	32	31
	33	33
	34	34
	35	35
	37	38
	38	40
	42	44
	47	49
	52	53
	57	57
	62	62
	63	63
net/minecraft/world/level/levelgen/feature/CoralTreeFeature	55	50
	15	14
	16	15
	20	19
	22	20
	23	22
	24	23
	25	24
	27	27
	29	30
	31	31
	32	32
	33	34
	35	34
	36	35
	37	36
	39	37
	40	38
	41	40
	42	40
	45	41
	46	42
	48	43
	49	44
	50	45
	55	50
net/minecraft/world/entity/EntityAttachments	99	103
	67	70
	68	71
	69	72
	71	74
	72	75
	76	80
	17	16
	18	17
	83	87
	21	20
	86	90
	25	24
	90	94
	91	95
	29	28
	30	29
	31	31
	95	99
	32	32
	96	100
	97	101
	34	35
	99	103
	39	41
	40	42
	41	42
	43	42
	47	46
	48	47
	49	48
	51	50
	55	55
	56	56
	57	65
	59	57
	60	59
	61	60
	63	63
net/minecraft/network/protocol/game/ClientboundDisguisedChatPacket	30	31
	20	22
	25	26
	26	27
	30	31
net/minecraft/world/item/enchantment/effects/SpawnParticlesEffect	139	138
	128	66
	130	68
	131	69
	132	70
	133	71
	135	73
	72	81
	73	83
	74	84
	139	77
	75	85
	76	87
	77	90
	78	91
	80	92
	84	96
	89	41
	28	28
	29	30
	93	45
	30	31
	31	32
	32	33
	33	34
	34	35
	35	37
	100	129
	101	131
	38	101
	102	132
	39	102
	103	134
	106	138
	111	49
	115	53
	53	109
	54	110
	55	111
	120	58
	121	59
	122	60
	58	114
	123	61
	124	62
	126	64
	127	65
	63	119
net/minecraft/world/entity/animal/golem/CopperGolemState	37	35
	33	31
	37	35
	27	25
	28	26
	29	27
net/minecraft/world/level/FoliageColor	16	15
	16	15
	12	11
	13	12
net/minecraft/world/level/block/SuspiciousEffectHolder	27	28
	17	16
	21	25
	22	26
	24	28
	25	28
	27	28
net/minecraft/world/item/component/SuspiciousStewEffects	69	71
	35	35
	69	71
	40	40
	41	41
	43	43
	47	47
	48	48
	49	50
	50	51
	52	54
	54	56
	57	59
	58	61
	59	62
	60	64
net/minecraft/world/level/block/CarvedPumpkinBlock	255	229
	36	51
	54	55
	55	56
	56	57
	60	61
	61	64
	63	62
	64	64
	67	67
	71	73
	72	74
	73	75
	74	76
	75	77
	76	78
	79	82
	80	83
	81	84
	82	85
	83	86
	84	87
	85	88
	89	92
	90	93
	91	94
	92	95
	93	96
	94	97
	95	98
	98	101
	101	104
	102	105
	103	105
	104	106
	106	107
	107	108
	108	109
	109	110
	113	115
	115	116
	116	117
	118	119
	119	120
	122	123
	123	124
	126	127
	127	128
	128	129
	129	130
	130	131
	133	134
	136	137
	137	138
	138	139
	139	140
	142	143
	146	147
	151	152
	152	153
	154	47
	157	156
	158	157
	159	158
	164	159
	165	160
	168	163
	172	167
	173	168
	174	169
	179	170
	180	171
	181	172
	184	175
	188	179
	189	180
	190	181
	195	182
	196	183
	197	184
	200	187
	204	191
	205	192
	206	193
	211	194
	212	195
	213	196
	214	197
	217	200
	221	204
	222	205
	223	205
	227	205
	228	205
	231	208
	235	212
	236	213
	237	214
	241	215
	242	216
	243	217
	246	220
	250	224
	251	225
	252	226
	253	227
	254	228
	255	229
net/minecraft/world/entity/monster/MagmaCube	125	114
	64	65
	65	66
	69	70
	70	71
	71	72
	72	73
	73	74
	77	78
	78	79
	79	80
	80	81
	82	83
	84	85
	24	24
	88	89
	25	25
	28	28
	29	28
	93	94
	33	34
	98	99
	99	99
	101	99
	38	39
	39	40
	40	41
	107	104
	44	45
	108	104
	110	104
	49	50
	116	109
	117	109
	54	55
	119	109
	59	60
	125	114
net/minecraft/world/level/storage/loot/predicates/LootItemRandomChanceWithEnchantedBonusCondition	53	53
	34	33
	39	38
	44	42
	46	43
	47	44
	48	45
	52	51
	53	53
	26	22
	27	24
	28	25
	29	26
	30	28
net/minecraft/world/entity/monster/warden/package-info	0	0
net/minecraft/world/entity/ai/sensing/FrogAttackablesSensor	40	33
	19	18
	35	28
	20	18
	21	18
	23	18
	40	33
	25	18
	29	22
	30	23
net/minecraft/network/chat/SignedMessageValidator	71	73
	34	29
	66	68
	35	30
	67	69
	36	31
	68	70
	70	72
	71	73
	40	34
	41	35
	44	36
	45	37
	46	45
	49	47
	19	14
	20	15
	53	52
	54	53
	55	54
	57	55
	58	56
	59	59
	61	61
net/minecraft/world/level/levelgen/feature/KelpFeature	53	52
	16	15
	17	16
	21	20
	22	21
	23	22
	24	23
	25	24
	26	25
	28	26
	29	27
	30	28
	31	29
	32	31
	33	32
	34	33
	35	34
	36	35
	38	37
	40	39
	41	40
	42	41
	43	42
	44	43
	49	48
	53	52
net/minecraft/server/commands/AdvancementCommands	317	455
	256	392
	258	394
	259	395
	261	398
	266	404
	274	411
	275	412
	278	415
	279	416
	281	417
	283	420
	284	421
	285	422
	288	426
	289	427
	34	27
	35	29
	291	430
	38	33
	39	34
	40	35
	41	36
	42	37
	43	38
	299	438
	44	39
	45	40
	46	41
	47	42
	48	43
	49	46
	50	52
	51	53
	52	54
	53	57
	57	67
	58	68
	59	69
	315	453
	60	70
	316	454
	61	73
	317	455
	64	81
	65	82
	66	83
	67	84
	68	87
	71	95
	72	96
	73	97
	74	98
	75	101
	78	109
	79	110
	80	113
	84	123
	85	124
	86	125
	87	126
	88	127
	89	128
	90	129
	91	130
	92	133
	93	139
	94	140
	95	141
	96	144
	100	154
	101	155
	102	156
	103	157
	104	160
	107	168
	108	169
	109	170
	110	171
	111	174
	114	182
	115	183
	116	184
	117	185
	118	188
	121	196
	122	197
	123	200
	128	210
	131	218
	135	228
	136	230
	137	231
	140	234
	141	235
	142	236
	143	237
	145	245
	148	249
	149	250
	151	254
	156	257
	157	258
	158	261
	160	270
	163	275
	164	277
	166	281
	170	284
	174	295
	176	296
	177	297
	178	298
	181	300
	182	301
	183	302
	187	306
	188	307
	189	308
	191	314
	195	319
	196	322
	198	327
	201	330
	205	338
	206	339
	207	340
	208	341
	210	343
	211	344
	212	345
	213	345
	214	346
	215	345
	218	350
	219	351
	220	352
	222	355
	226	360
	227	361
	228	362
	230	364
	236	370
	237	371
	238	372
	240	374
	241	375
	243	378
	248	384
	254	390
	255	391
net/minecraft/util/thread/AbstractConsecutiveExecutor	147	127
	64	60
	135	115
	72	64
	75	67
	139	119
	76	68
	140	120
	77	70
	143	123
	82	74
	83	75
	147	127
	84	76
	87	79
	88	79
	25	24
	26	25
	90	81
	27	26
	28	27
	29	28
	94	84
	95	85
	32	31
	96	86
	37	36
	101	90
	38	37
	104	93
	41	40
	42	41
	108	97
	45	43
	46	44
	47	45
	113	101
	50	47
	52	48
	118	106
	123	111
	60	55
	124	111
	62	57
	63	58
net/minecraft/network/chat/contents/ObjectContents	57	48
	32	29
	37	34
	39	35
	40	36
	41	37
	44	38
	49	43
	50	43
	52	43
	25	20
	57	48
	26	22
	27	22
	28	24
net/minecraft/world/level/block/CarpetBlock	44	51
	19	21
	35	44
	36	45
	39	46
	25	25
	26	26
	44	51
	30	30
net/minecraft/util/datafix/fixes/PlayerRespawnDataFix	22	25
	16	18
	17	20
	18	22
	19	22
	20	23
	21	24
	22	25
	10	10
	11	11
	15	15
net/minecraft/world/level/levelgen/feature/treedecorators/TreeDecoratorType	30	29
	20	21
	26	25
	27	26
	30	29
net/minecraft/world/inventory/ArmorSlot	57	66
	33	42
	38	47
	43	52
	48	57
	49	58
	50	59
	19	28
	20	29
	52	60
	21	30
	22	31
	23	32
	57	66
	27	36
	28	37
	29	38
net/minecraft/world/entity/ai/sensing/AdultSensorAnyType	15	14
	13	12
	14	13
	15	14
net/minecraft/data/registries/package-info	0	0
net/minecraft/world/entity/variant/package-info	0	0
net/minecraft/nbt/NbtAccounter	73	74
	64	65
	68	69
	73	74
	17	15
	18	16
	19	17
	22	20
	26	24
	30	28
	34	32
	38	36
	39	37
	43	40
	44	41
	46	42
	47	44
	49	47
	50	49
	53	52
	54	53
	56	55
	57	57
	60	60
	61	61
	63	63
net/minecraft/world/entity/animal/axolotl/AxolotlAi	168	159
	130	136
	132	137
	137	138
	138	139
	145	140
	146	141
	149	144
	152	147
	156	151
	160	155
	164	159
	165	159
	168	159
	53	51
	54	51
	55	51
	56	51
	61	55
	62	57
	63	57
	64	57
	66	58
	67	59
	72	67
	73	68
	74	69
	75	70
	76	71
	81	81
	84	82
	90	90
	91	91
	92	92
	93	96
	94	97
	95	98
	97	102
	98	103
	99	104
	100	107
	103	108
	106	111
	107	112
	108	113
	109	114
	110	115
	111	116
	118	125
	119	126
	121	127
	122	128
	123	129
	126	131
net/minecraft/util/datafix/fixes/DayTimeToClockFix	29	28
	16	17
	17	18
	18	19
	19	20
	21	21
	22	22
	11	11
	27	28
	12	12
	28	28
	29	28
net/minecraft/util/Tuple	26	26
	17	17
	18	18
	21	21
	8	8
	9	9
	25	25
	10	10
	26	26
	13	13
net/minecraft/util/filefix/access/SavedDataNbt	36	35
	33	32
	18	17
	34	33
	19	18
	35	34
	20	19
	36	35
	21	20
	25	24
	26	25
	27	26
net/minecraft/world/level/pathfinder/NodeEvaluator	111	104
	71	64
	75	68
	76	69
	79	72
	80	73
	83	76
	84	77
	87	80
	88	81
	91	84
	95	88
	34	28
	35	29
	99	92
	36	30
	38	31
	39	32
	103	96
	40	33
	41	34
	107	100
	44	37
	108	101
	45	38
	109	102
	46	39
	110	103
	111	104
	49	42
	53	46
	61	54
net/minecraft/util/CsvOutput	54	53
	34	32
	35	34
	38	37
	39	38
	42	41
	49	48
	50	49
	20	19
	21	20
	22	21
	54	53
	23	22
	26	25
	30	29
	31	30
net/minecraft/util/profiling/metrics/profiling/ServerMetricsSamplersProvider	108	99
	65	61
	68	64
	72	67
	73	68
	74	69
	76	72
	77	73
	78	74
	81	76
	83	77
	84	78
	85	79
	86	80
	32	31
	34	32
	35	33
	37	35
	101	92
	102	93
	103	94
	104	95
	105	96
	42	38
	108	99
	45	41
	46	42
	47	42
	48	42
	49	43
	50	44
	53	48
	54	50
	55	51
	60	56
	61	57
net/minecraft/network/chat/contents/data/package-info	0	0
net/minecraft/world/level/block/state/properties/WallSide	24	22
	19	17
	24	22
	14	13
	15	14
net/minecraft/world/item/component/ItemAttributeModifiers	304	326
	256	249
	257	250
	262	298
	263	300
	264	301
	265	302
	266	304
	267	307
	278	322
	279	323
	282	326
	290	109
	293	112
	294	113
	299	119
	300	120
	304	124
	50	47
	54	51
	55	53
	56	54
	57	55
	60	59
	61	60
	65	64
	66	65
	67	66
	70	69
	73	72
	74	73
	75	74
	78	77
	81	80
	82	81
	83	82
	86	85
	89	88
	90	90
	91	91
	94	91
	97	92
	98	94
	99	95
	100	96
	101	97
	104	102
	108	130
	113	136
	117	140
	121	144
	145	276
	146	277
	147	278
	148	279
	149	280
	153	284
	157	288
	161	292
	173	158
	179	163
	180	164
	182	165
	183	166
	184	167
	185	168
	186	169
	187	170
	188	171
	193	176
	194	177
	195	178
	196	179
	198	181
	201	184
	202	185
	203	187
	204	188
	205	190
	206	191
	208	194
	210	196
	211	197
	212	200
	213	201
	214	203
	215	205
	216	206
	217	209
	218	210
	219	212
	221	215
	232	225
	236	230
	240	234
	241	235
	242	236
	251	244
net/minecraft/world/level/levelgen/feature/HugeFungusConfiguration	34	42
	32	40
	33	41
	34	42
	10	10
	11	12
	12	13
	13	14
	14	15
	15	16
	16	17
	17	19
	28	36
	29	37
	30	38
	31	39
net/minecraft/world/inventory/AbstractFurnaceMenu	196	197
	128	132
	130	135
	133	138
	137	142
	141	146
	145	150
	146	151
	147	152
	148	152
	150	152
	155	156
	156	157
	157	158
	159	161
	163	165
	168	170
	48	47
	176	177
	49	48
	177	197
	178	178
	179	181
	52	60
	53	61
	54	62
	182	185
	55	63
	183	186
	56	64
	57	65
	58	66
	59	67
	187	190
	188	191
	61	68
	63	69
	64	70
	192	195
	65	71
	67	72
	196	197
	69	73
	70	74
	74	78
	75	79
	77	81
	80	84
	85	89
	90	94
	91	95
	92	96
	93	97
	94	98
	96	99
	97	100
	98	101
	100	104
	101	105
	102	121
	103	122
	105	106
	106	107
	107	108
	109	110
	110	111
	111	112
	113	114
	114	115
	115	116
	117	118
	118	118
	119	119
	122	125
	123	126
	125	128
	127	131
net/minecraft/core/package-info	0	0
net/minecraft/world/level/block/BaseCoralWallFanBlock	100	100
	65	72
	66	72
	69	72
	74	77
	75	78
	76	79
	78	80
	83	86
	85	87
	86	88
	88	89
	89	91
	90	92
	27	29
	94	93
	95	94
	96	95
	35	33
	36	34
	100	100
	37	35
	41	39
	46	44
	51	49
	56	54
	57	55
	61	68
	62	69
net/minecraft/world/level/block/EndGatewayBlock	141	123
	65	65
	66	66
	67	67
	68	68
	133	113
	70	70
	71	71
	74	74
	76	77
	141	123
	80	81
	85	86
	90	93
	91	95
	92	94
	93	96
	94	97
	95	98
	33	32
	99	100
	37	36
	38	37
	103	105
	104	105
	105	117
	42	41
	108	106
	110	107
	47	48
	111	108
	114	110
	52	54
	53	55
	117	111
	54	77
	56	56
	57	58
	58	59
	59	60
	123	111
	60	61
	61	62
	62	63
	63	64
	127	113
net/minecraft/world/level/levelgen/feature/trunkplacers/GiantTrunkPlacer	54	68
	32	38
	33	39
	34	40
	36	41
	38	43
	39	44
	41	45
	42	46
	43	47
	44	48
	48	52
	17	16
	20	19
	52	66
	21	20
	53	67
	54	68
	25	24
	30	36
	31	37
net/minecraft/server/commands/ForceLoadCommand	167	179
	128	122
	129	123
	130	124
	132	125
	134	126
	135	127
	138	129
	139	130
	141	131
	142	132
	143	134
	144	135
	145	136
	146	137
	147	138
	148	139
	149	140
	155	146
	28	24
	156	147
	29	27
	157	148
	158	149
	159	151
	160	154
	34	35
	162	161
	35	36
	163	162
	36	37
	164	165
	37	38
	38	39
	39	40
	167	175
	40	41
	41	42
	42	43
	43	44
	44	45
	46	49
	47	50
	48	51
	49	52
	50	53
	51	54
	52	55
	53	56
	54	59
	55	59
	56	59
	59	61
	60	62
	61	63
	62	64
	63	64
	64	64
	68	67
	71	70
	72	71
	73	72
	74	73
	76	74
	77	76
	78	79
	80	81
	85	86
	86	87
	87	88
	88	89
	90	90
	91	91
	93	92
	94	93
	96	96
	99	100
	101	103
	105	107
	106	108
	107	109
	108	110
	109	111
	110	112
	114	116
	115	117
	116	118
	117	119
	119	120
	124	179
	127	121
net/minecraft/world/item/package-info	0	0
net/minecraft/world/level/storage/loot/entries/EntryGroup	71	69
	32	31
	66	69
	36	35
	37	36
	39	39
	71	45
	13	12
	14	13
	48	52
	49	53
	18	17
	51	55
	23	22
	55	58
	24	23
	25	24
	27	26
	28	27
	60	63
	61	64
	30	29
	31	30
net/minecraft/world/entity/animal/wolf/package-info	0	0
net/minecraft/world/level/levelgen/feature/NetherForestVegetationFeature	49	45
	32	45
	35	28
	38	30
	39	31
	40	36
	41	37
	42	37
	43	38
	44	39
	14	13
	15	14
	49	43
	19	18
	20	19
	21	20
	22	21
	23	22
	25	23
	26	24
	29	26
	31	27
net/minecraft/world/level/storage/loot/entries/CompositeEntryBase	63	52
	36	34
	38	35
	39	36
	41	39
	42	40
	48	46
	49	46
	18	17
	52	46
	26	24
	27	25
	28	26
	29	27
	61	50
	62	51
	63	52
net/minecraft/world/entity/animal/feline/CatSoundVariants	51	52
	48	29
	51	32
	21	43
	38	17
	22	44
	23	45
	42	21
	26	48
	43	22
	44	23
	30	52
	47	28
net/minecraft/server/rcon/thread/GenericThread	64	59
	64	59
	19	19
	20	20
	23	23
	24	24
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
	35	36
	36	37
	37	56
	39	38
	40	40
	43	42
	44	43
	45	43
	49	44
	50	45
	51	46
	53	47
	55	49
	59	53
	60	54
	61	56
net/minecraft/data/structures/NbtToSnbt	96	152
	65	90
	69	94
	70	95
	76	114
	77	101
	78	105
	80	108
	81	109
	82	110
	83	139
	84	140
	85	141
	86	142
	91	147
	92	148
	93	149
	94	150
	95	151
	96	152
	36	34
	37	35
	38	36
	42	40
	44	41
	46	43
	47	44
	48	57
	49	73
	50	53
	51	54
	52	55
	53	74
	54	75
	55	76
	57	81
	60	85
net/minecraft/util/profiling/metrics/storage/RecordedDeviation	16	15
	16	15
	13	12
	14	13
	15	14
net/minecraft/network/protocol/game/ServerboundRecipeBookSeenRecipePacket	25	21
	19	16
	24	20
	25	21
net/minecraft/server/commands/FillBiomeCommand	133	164
	128	159
	129	160
	130	161
	131	162
	133	164
	44	38
