	162	156
	163	157
	164	158
	165	159
	166	160
	168	163
	169	164
	172	167
	176	171
	52	54
	180	175
	53	55
	54	56
	55	57
	56	58
	184	179
	57	59
	58	60
	60	61
	188	183
	61	62
	62	63
	63	64
	64	65
	192	187
	65	66
	66	67
	67	68
	196	191
	70	71
	71	72
	200	195
	75	76
	205	199
	78	77
	206	200
	79	78
	80	79
	81	80
	83	81
	84	83
	85	84
	86	85
	89	86
	90	87
	91	88
	92	89
	93	90
	95	94
	99	98
	100	99
	101	100
	103	103
	107	107
	109	110
	110	111
	112	113
	115	116
	116	117
	117	118
	118	119
	121	121
	122	121
	123	121
	125	123
	126	124
net/minecraft/util/datafix/schemas/V1909	25	19
	19	17
	21	18
	22	18
	25	19
	14	12
	15	13
net/minecraft/world/level/storage/loot/package-info	0	0
net/minecraft/util/datafix/schemas/V1906	36	29
	19	18
	35	28
	36	29
	21	19
	22	20
	23	21
	25	22
	26	22
	29	23
	14	13
	15	14
	31	24
net/minecraft/server/dialog/input/TextInput	53	40
	33	26
	34	26
	37	26
	45	35
	46	37
	47	38
	48	40
	53	30
	24	15
	25	17
	26	18
	27	19
	28	20
	29	21
	30	22
	31	24
net/minecraft/util/datafix/schemas/V1904	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/world/level/levelgen/structure/templatesystem/CappedProcessor	80	85
	64	66
	65	67
	67	69
	68	70
	69	71
	70	72
	72	73
	74	75
	75	76
	76	77
	80	81
	18	17
	19	19
	20	19
	21	21
	27	27
	28	28
	29	29
	33	33
	40	38
	45	50
	46	85
	49	51
	50	54
	51	58
	54	60
	56	61
	58	62
	59	63
	62	65
net/minecraft/network/protocol/handshake/ServerHandshakePacketListener	9	9
	9	9
net/minecraft/world/level/block/state/properties/RailShape	39	37
	34	32
	21	20
	22	21
	39	37
	25	24
	30	28
net/minecraft/world/level/block/grower/package-info	0	0
net/minecraft/server/jsonrpc/methods/InvalidParameterJsonRpcException	7	6
	6	5
	7	6
net/minecraft/world/level/chunk/storage/ChunkIOErrorReporter	25	24
	16	15
	17	17
	18	18
	19	19
	24	23
	25	24
net/minecraft/sounds/SoundSource	24	23
	20	19
	21	20
	24	23
net/minecraft/world/item/component/InstrumentComponent	27	25
	26	24
	27	25
net/minecraft/world/inventory/MerchantResultSlot	67	64
	65	62
	67	64
	16	16
	17	17
	18	18
	19	19
	20	20
	24	24
	29	29
	30	30
	32	33
	37	38
	38	39
	39	40
	43	44
	44	45
	45	46
	49	50
	51	51
	53	52
	54	53
	55	54
	58	55
	59	56
	60	57
	62	58
	63	59
net/minecraft/util/datafix/fixes/ChunkStructuresTemplateRenameFix	128	146
	128	146
	104	123
	105	124
	109	128
	110	129
	114	133
	115	133
	120	137
	121	138
	122	139
	123	140
	124	141
	125	142
net/minecraft/world/level/levelgen/structure/BuiltinStructures	47	44
	47	44
net/minecraft/world/level/levelgen/feature/configurations/SpikeConfiguration	13	15
	9	9
	10	11
	11	12
	12	13
	13	15
net/minecraft/network/protocol/common/ClientboundResourcePackPopPacket	35	31
	18	17
	34	30
	19	17
	35	31
	21	18
	24	21
	25	22
	29	26
net/minecraft/server/commands/TeamCommand	378	406
	52	63
	53	64
	54	65
	55	66
	56	67
	57	68
	58	69
	59	69
	60	69
	63	71
	64	72
	65	73
	66	74
	67	75
	68	76
	69	77
	70	78
	74	82
	75	83
	76	83
	77	83
	78	83
	81	85
	82	86
	83	86
	84	86
	85	86
	88	88
	89	89
	90	90
	91	91
	92	92
	93	93
	94	94
	95	95
	96	96
	100	100
	101	101
	102	102
	103	103
	104	104
	105	105
	108	108
	109	109
	110	110
	111	111
	112	112
	113	113
	114	114
	115	115
	116	116
	119	119
	120	120
	121	121
	122	121
	123	121
	125	122
	126	123
	127	124
	130	127
	131	128
	132	129
	133	130
	134	131
	137	134
	138	135
	139	136
	140	137
	141	138
	144	141
	145	142
	146	143
	147	146
	148	150
	149	152
	151	154
	152	155
	153	156
	154	159
	155	163
	156	165
	158	167
	159	168
	160	169
	161	170
	162	172
	163	174
	165	176
	166	177
	167	178
	168	179
	169	180
	172	183
	173	184
	174	185
	175	186
	176	187
	182	193
	185	196
	189	200
	191	202
	192	203
	195	206
	196	207
	198	209
	201	212
	205	216
	207	218
	208	219
	211	222
	212	223
	214	225
	217	228
	221	232
	222	233
	224	235
	225	237
	226	239
	230	244
	231	245
	233	247
	234	249
	235	251
	239	256
	240	257
	242	259
	243	261
	244	263
	248	268
	249	269
	250	270
	252	272
	256	275
	257	277
	259	279
	263	284
	264	285
	265	286
	267	288
	271	291
	272	293
	274	295
	278	300
	279	301
	282	303
	283	304
	284	305
	288	310
	289	311
	290	312
	292	314
	293	315
	294	316
	298	321
	299	322
	300	323
	302	325
	303	326
	304	327
	308	332
	309	333
	311	334
	312	335
	315	337
	316	338
	319	341
	321	342
	325	347
	326	348
	327	349
	328	350
	332	354
	336	358
	337	359
	338	360
	341	362
	342	363
	344	364
	346	365
	350	370
	351	371
	352	372
	354	375
	356	380
	360	384
	361	385
	362	386
	364	389
	366	394
	370	398
	371	399
	372	400
	376	404
	377	405
	378	406
net/minecraft/network/ServerboundPacketListener	8	8
	8	8
net/minecraft/world/level/chunk/status/package-info	0	0
net/minecraft/world/entity/projectile/EyeOfEnder	179	176
	130	124
	131	126
	133	128
	137	134
	140	137
	141	138
	142	139
	143	140
	144	141
	145	142
	146	143
	148	146
	149	147
	150	147
	155	152
	156	153
	160	157
	161	158
	36	35
	164	161
	37	36
	40	39
	169	166
	42	40
	43	41
	46	44
	174	171
	47	45
	49	47
	51	49
	179	176
	55	53
	60	58
	61	59
	65	63
	66	64
	68	66
	69	67
	70	68
	72	71
	73	72
	77	77
	79	78
	80	79
	81	80
	87	82
	90	85
	91	86
	92	87
	96	91
	98	92
	99	93
	100	94
	103	97
	104	98
	105	99
	108	102
	110	103
	111	104
	112	105
	113	106
	114	107
	115	108
	116	109
	118	111
	122	115
	125	118
	126	119
	127	120
net/minecraft/world/item/crafting/display/RecipeDisplay	25	24
	25	24
net/minecraft/world/level/chunk/SingleValuePalette	82	87
	66	70
	67	71
	69	73
	74	79
	79	84
	16	16
	80	85
	17	17
	18	18
	82	87
	20	20
	23	23
	28	28
	29	31
	30	32
	32	29
	37	38
	38	39
	40	41
	45	47
	46	50
	48	48
	53	56
	54	57
	58	61
	59	62
	61	64
	62	66
net/minecraft/world/level/levelgen/XoroshiroRandomSource	161	143
	135	117
	136	118
	137	119
	141	123
	14	12
	142	124
	15	12
	143	125
	148	130
	149	131
	22	17
	23	18
	26	21
	154	136
	27	22
	30	25
	31	26
	160	142
	161	143
	34	29
	35	30
	39	34
	44	39
	49	44
	50	45
	51	46
	55	50
	60	55
	61	56
	67	58
	70	59
	72	60
	75	61
	80	62
	81	63
	83	66
	84	67
	85	64
	89	71
	91	72
	96	78
	101	83
	106	88
	111	93
	116	98
	121	103
	122	104
	124	106
	127	109
net/minecraft/world/level/levelgen/structure/pieces/StructurePiecesBuilder	83	73
	65	56
	66	57
	67	58
	70	61
	75	65
	76	66
	79	69
	17	16
	18	17
	83	73
	22	22
	28	27
	29	28
	31	30
	36	34
	39	35
	40	36
	42	37
	43	38
	47	41
	48	42
	49	43
	54	47
	55	48
	58	50
	59	51
	61	53
net/minecraft/world/item/component/MapItemColor	0	0
net/minecraft/world/level/block/state/properties/Property	122	112
	69	69
	70	69
	71	69
	72	69
	73	69
	78	73
	79	74
	82	76
	19	22
	83	76
	86	76
	26	28
	27	29
	91	81
	28	30
	92	82
	94	85
	31	33
	98	89
	35	37
	102	93
	39	41
	103	94
	43	45
	110	102
	47	49
	111	99
	112	100
	114	105
	51	53
	118	108
	55	57
	122	112
net/minecraft/world/level/levelgen/structure/templatesystem/StructureProcessorTypes	19	18
	16	15
	17	16
	18	17
	19	18
	9	8
	10	9
	11	10
	12	11
	13	12
	14	13
	15	14
net/minecraft/network/protocol/status/ServerboundStatusRequestPacket	23	22
	17	17
	22	21
	23	22
	13	13
net/minecraft/world/level/levelgen/structure/structures/NetherFossilStructure	70	61
	64	54
	65	55
	70	61
	21	22
	22	23
	23	23
	24	23
	29	28
	30	29
	31	30
	35	34
	36	35
	37	36
	39	37
	42	38
	44	39
	46	40
	48	41
	49	43
	50	44
	52	45
	54	45
	55	46
	60	51
	61	52
net/minecraft/world/entity/ai/goal/ZombieAttackGoal	36	35
	32	31
	34	33
	36	35
	10	10
	11	11
	12	12
	16	16
	17	17
	18	18
	22	22
	23	23
	24	24
	28	28
	30	29
	31	30
net/minecraft/world/entity/ai/control/FlyingMoveControl	57	56
	12	12
	13	13
	14	14
	15	15
	19	19
	20	20
	22	21
	24	22
	25	23
	26	24
	27	25
	28	26
	29	27
	30	28
	31	29
	33	32
	34	33
	36	35
	37	36
	39	38
	41	41
	43	42
	44	43
	45	44
	46	45
	47	46
	50	49
	51	50
	54	53
	55	54
	57	56
net/minecraft/world/level/BaseCommandBlock	208	204
	129	123
	130	124
	132	126
	135	129
	139	134
	143	138
	147	143
	151	147
	152	148
	157	153
	158	154
	161	157
	162	158
	37	38
	165	161
	41	42
	42	43
	45	46
	49	50
	50	51
	178	174
	51	52
	179	176
	52	53
	180	177
	53	54
	54	55
	56	58
	184	181
	57	59
	58	60
	60	62
	189	186
	63	65
	64	66
	65	67
	66	68
	194	191
	67	69
	68	70
	70	72
	199	196
	72	75
	200	197
	73	76
	201	198
	74	77
	203	200
	76	79
	78	81
	207	203
	208	204
	81	84
	82	85
	83	86
	86	89
	90	93
	91	94
	95	95
	96	96
	97	97
	98	98
	101	100
	103	101
	105	103
	107	105
	108	106
	109	107
	110	108
	111	109
	113	111
	114	112
	117	114
	118	115
	119	116
	121	117
	123	118
	125	119
net/minecraft/world/level/levelgen/structure/templatesystem/loader/DirectoryTemplateSource	71	75
	64	68
	65	69
	34	42
	66	70
	35	43
	36	44
	68	72
	37	45
	38	46
	71	75
	42	50
	43	51
	46	53
	47	54
	48	55
	51	56
	56	62
	57	63
	60	65
	30	36
	62	67
	31	37
	63	67
net/minecraft/world/level/Level	991	1137
	524	1132
	525	1133
	529	1137
	534	584
	535	599
	538	610
	539	625
	542	636
	543	651
	546	664
	547	679
	555	702
	556	703
	560	705
	561	706
	564	707
	568	712
	569	713
	570	716
	573	714
	574	716
	577	719
	578	722
	581	720
	582	722
	585	725
	586	726
	588	727
	595	731
	596	732
	599	734
	600	735
	601	735
	604	735
	608	740
	612	744
	613	745
	616	748
	617	749
	624	756
	625	757
	626	758
	627	759
	629	761
	635	766
	636	767
	640	772
	645	777
	647	778
	648	779
	649	780
	650	781
	652	783
	654	785
	655	786
	656	786
	657	786
	658	787
	664	791
	153	151
	154	152
	155	153
	156	154
	157	155
	669	796
	158	156
	670	797
	159	157
	671	798
	160	158
	161	159
	162	160
	163	161
	675	804
	164	162
	676	805
	679	810
	168	166
	681	811
	682	812
	683	813
	684	814
	173	172
	685	815
	177	176
	689	819
	690	820
	691	821
	692	822
	181	180
	693	823
	694	824
	695	825
	185	184
	700	831
	189	188
	702	833
	193	192
	705	836
	194	193
	195	194
	707	837
	708	838
	709	839
	710	840
	199	198
	711	841
	714	843
	203	202
	715	844
	716	845
	717	846
	718	847
	719	848
	208	206
	723	853
	213	212
	725	856
	214	213
	215	214
	217	216
	729	860
	222	222
	735	868
	227	227
	739	873
	228	228
	231	229
	743	878
	232	230
	235	232
	236	233
	237	234
	749	884
	750	885
	240	235
	752	887
	242	238
	755	890
	245	239
	246	240
	758	893
	247	241
	250	244
	762	897
	251	247
	254	250
	766	901
	255	251
	767	901
	256	252
	768	901
	257	253
	772	905
	262	257
	263	258
	264	259
	776	909
	265	260
	266	261
	779	912
	269	264
	782	915
	783	916
	272	267
	275	236
	787	920
	279	273
	793	926
	797	930
	798	931
	799	932
	288	277
	800	933
	289	278
	803	936
	807	940
	808	941
	809	942
	810	943
	300	283
	301	284
	302	285
	814	946
	305	287
	306	288
	818	950
	307	289
	309	292
	310	293
	822	954
	311	294
	314	297
	826	958
	316	298
	317	299
	830	962
	831	963
	320	302
	833	964
	834	965
	324	307
	836	966
	837	967
	327	310
	840	969
	842	970
	333	316
	336	319
	848	978
	339	324
	851	981
	853	982
	342	327
	854	983
	855	984
	345	332
	857	986
	858	987
	859	989
	349	343
	350	344
	862	993
	863	994
	864	995
	355	349
	867	998
	356	356
	357	350
	358	351
	360	353
	873	1006
	362	359
	878	1011
	367	364
	879	1012
	881	1013
	882	1014
	883	1015
	372	369
	884	1016
	373	370
	885	1017
	886	1018
	375	372
	887	1019
	376	373
	889	1020
	890	1021
	381	379
	382	380
	895	1026
	384	382
	385	383
	899	1030
	389	388
	903	1034
	393	392
	906	1037
	399	399
	911	1042
	400	400
	915	1046
	406	425
	407	426
	919	1050
	924	1055
	414	439
	415	440
	929	1060
	419	452
	420	453
	934	1065
	424	465
	425	466
	940	1071
	429	471
	941	1072
	430	472
	943	1073
	433	477
	434	478
	947	1077
	437	481
	440	493
	952	1082
	443	496
	956	1086
	447	500
	450	513
	963	1093
	455	518
	968	1098
	458	530
	972	1102
	461	533
	462	534
	465	537
	467	538
	468	539
	469	540
	472	543
	473	544
	474	546
	475	547
	987	1114
	476	548
	477	549
	479	550
	991	1118
	480	551
	484	555
	485	556
	489	560
	490	561
	491	562
	492	563
	494	564
	496	565
	498	567
	501	570
	505	574
	509	578
net/minecraft/advancements/triggers/BredAnimalsTrigger	75	80
	65	71
	37	35
	38	37
	70	76
	39	38
	40	39
	72	77
	41	40
	73	78
	42	42
	74	79
	75	80
	45	46
	49	51
	20	19
	53	58
	24	23
	25	24
	57	65
	26	25
	58	67
	28	26
	29	27
	61	66
net/minecraft/world/item/trading/package-info	0	0
net/minecraft/world/level/gameevent/PositionSourceType	18	18
	18	18
net/minecraft/world/level/storage/WorldData	87	87
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	87	87
	41	41
	44	44
	45	46
	46	45
	47	47
net/minecraft/world/item/equipment/trim/ArmorTrim	48	44
	48	44
	41	37
	26	23
	42	38
	27	24
	43	39
	28	24
	44	40
	29	25
	47	43
net/minecraft/world/level/levelgen/RandomSupport	61	54
	33	30
	37	34
	39	35
	40	36
	41	37
	48	41
	21	18
	53	46
	22	19
	23	20
	57	50
	27	24
	28	25
	29	26
	61	54
net/minecraft/world/level/levelgen/structure/BoundingBox	301	294
	256	251
	257	252
	258	253
	259	254
	260	255
	261	256
	266	260
	267	261
	269	263
	270	265
	272	264
	277	270
	281	274
	27	26
	28	27
	285	278
	32	32
	33	34
	289	282
	34	35
	293	286
	297	290
	45	45
	301	294
	46	46
	49	49
	50	50
	51	51
	52	52
	53	53
	54	54
	56	55
	57	56
	59	57
	60	58
	61	59
	62	60
	63	61
	64	62
	66	64
	69	68
	73	78
	77	93
	81	96
	84	98
	87	100
	90	102
	95	107
	96	108
	97	109
	98	110
	99	111
	103	115
	107	124
	111	128
	112	129
	113	130
	116	132
	117	133
	118	134
	122	139
	123	140
	124	141
	127	143
	128	144
	129	145
	130	146
	136	152
	137	153
	138	154
	139	155
	140	156
	141	157
	142	158
	146	162
	147	163
	148	163
	149	163
	150	163
	151	163
	152	163
	159	169
	160	170
	161	171
	162	172
	163	173
	164	174
	165	175
	171	180
	172	181
	173	182
	174	183
	175	184
	176	185
	177	186
	183	191
	187	195
	198	199
	202	203
	203	204
	204	204
	205	204
	206	204
	207	204
	208	204
	213	209
	217	213
	221	217
	225	221
	229	225
	233	229
	237	233
	241	237
	242	238
	243	239
	244	240
	245	241
	246	242
	247	243
	248	244
	249	245
	250	246
	254	249
	255	250
net/minecraft/world/level/levelgen/structure/templatesystem/StructureProcessorType	10	10
	10	10
net/minecraft/server/commands/BossBarCommands	340	327
	257	227
	258	228
	260	230
	261	231
	262	232
	266	237
	267	238
	269	240
	270	241
	271	242
	275	247
	276	248
	278	250
	279	251
	280	252
	284	257
	285	258
	286	259
	288	261
	289	262
	290	263
	294	268
	295	269
	40	32
	296	270
	41	35
	298	272
	299	273
	301	277
	303	283
	50	62
	307	288
	308	289
	53	66
	309	290
	54	67
	55	68
	311	293
	56	69
	57	70
	313	297
	58	71
	59	72
	60	73
	61	74
	317	301
	62	75
	318	302
	319	303
	321	305
	66	79
	322	308
	67	80
	323	309
	68	81
	69	81
	70	81
	71	81
	327	314
	328	315
	329	316
	74	83
	330	317
	75	83
	331	318
	76	83
	78	84
	79	85
	335	322
	80	86
	336	323
	81	87
	337	324
	82	88
	338	325
	83	89
	84	90
	340	327
	85	91
	86	92
	87	93
	90	96
	91	97
	92	98
	93	98
	94	98
	96	99
	97	99
	98	99
	100	100
	101	100
	102	100
	104	101
	105	101
	106	101
	108	102
	109	102
	110	102
	112	103
	113	103
	114	103
	116	104
	117	104
	118	104
	121	106
	122	107
	123	108
	124	108
	125	108
	127	109
	128	109
	129	109
	131	110
	132	110
	133	110
	135	111
	136	111
	137	111
	139	112
	140	112
	141	112
	144	114
	145	115
	146	116
	147	117
	148	118
	151	121
	152	122
	153	123
	154	124
	155	125
	158	128
	159	129
	160	130
	161	131
	162	132
	165	135
	166	136
	167	137
	168	138
	169	139
	170	140
	175	145
	176	146
	177	147
	178	148
	179	149
	180	150
	181	150
	182	150
	184	151
	185	151
	186	151
	188	152
	189	152
	190	152
	192	153
	193	153
	194	153
	199	157
	202	160
	203	161
	207	165
	208	166
	212	170
	213	171
	214	172
	216	174
	217	175
	222	180
	223	181
	225	185
	227	194
	231	198
	232	199
	233	200
	235	202
	238	205
	239	206
	240	207
	242	209
	244	212
	248	217
	249	218
	251	220
	252	221
	253	222
net/minecraft/world/entity/npc/villager/AbstractVillager	310	309
	256	250
	258	251
	260	252
	261	253
	263	255
	265	258
	268	263
	269	265
	270	266
	271	267
	275	271
	276	272
	277	273
	278	274
	281	277
	284	282
	285	283
	286	285
	287	286
	288	287
	289	288
	290	289
	291	290
	294	293
	298	297
	299	298
	300	299
	305	304
	310	309
	69	64
	70	65
	71	66
	72	67
	76	74
	77	75
	80	78
	84	82
	88	86
	89	87
	93	91
	98	96
	99	97
	100	98
	104	102
	105	103
	109	108
	113	112
	118	117
	119	125
	121	118
	122	119
	123	120
	125	123
	130	131
	134	135
	138	139
	139	140
	141	141
	143	142
	144	143
	146	145
	152	151
	157	156
	158	157
	159	158
	161	160
	165	164
	169	168
	173	172
	174	173
	178	177
	179	178
	180	178
	181	179
	184	182
	185	183
	189	187
	191	188
	193	189
	194	190
	198	195
	199	196
	203	200
	204	201
	208	205
	209	206
	210	207
	213	210
	214	211
	215	212
	216	213
	217	214
	219	216
	223	220
	228	225
	233	231
	234	232
	235	232
	237	232
	243	238
	244	239
	245	240
	246	258
	249	242
	251	244
	252	245
	253	246
	254	247
	255	248
net/minecraft/world/level/levelgen/placement/CaveSurface	33	32
	33	32
	18	17
	19	18
	20	19
	21	20
	24	23
	28	27
net/minecraft/util/datafix/fixes/ItemBannerColorFix	70	60
	64	53
	68	58
	70	60
	22	20
	23	21
	27	25
	29	26
	30	27
	31	28
	33	29
	34	30
	35	31
	36	32
	38	33
	39	34
	40	35
	42	36
	43	37
	44	38
	45	39
	46	40
	48	41
	50	42
	53	43
	54	44
	55	45
	56	46
	57	47
	58	48
	63	52
net/minecraft/world/item/ItemStackTemplate	121	106
	64	50
	66	54
	67	53
	68	58
	70	60
	73	63
	74	64
	76	66
	80	71
	81	71
	83	71
	87	75
	91	79
	92	80
	95	81
	96	82
	99	84
	36	21
	37	23
	38	24
	39	25
	103	89
	40	27
	107	93
	44	29
	108	94
	109	95
	114	100
	55	41
	56	42
	121	106
	59	45
	60	46
	63	49
net/minecraft/world/entity/ai/sensing/HurtBySensor	44	35
	33	27
	39	30
	40	31
	41	32
	43	34
	44	35
	19	14
	24	19
	25	20
	26	21
	27	22
	28	23
	29	23
	30	24
net/minecraft/world/level/storage/loot/functions/DiscardItem	31	28
	17	14
	18	15
	22	19
	27	24
	13	11
	14	11
	31	28
net/minecraft/world/item/ShieldItem	17	14
	17	14
	8	8
	9	9
	13	13
	14	14
	15	14
net/minecraft/world/timeline/package-info	0	0
net/minecraft/world/level/levelgen/structure/templatesystem/BlockStateMatchTest	23	22
	18	17
	23	22
	8	8
	13	12
	14	13
net/minecraft/world/level/levelgen/material/MaterialRuleList	17	19
	17	19
	11	12
	12	13
	13	14
	14	15
net/minecraft/world/entity/ai/village/poi/PoiType	21	19
	16	13
	17	12
	18	16
	21	19
	14	9
net/minecraft/data/recipes/CustomCraftingRecipeBuilder	48	47
	35	34
	36	35
	40	39
	41	40
	44	43
	45	44
	46	45
	47	46
	48	47
	21	20
	22	21
	23	22
	26	25
	30	29
	31	30
net/minecraft/world/entity/animal/golem/SnowGolem	201	194
	128	120
	129	121
	130	122
	132	123
	133	124
	134	126
	137	126
	141	130
	142	131
	146	135
	147	136
	148	137
	149	138
	150	139
	151	140
	153	143
	155	145
	160	151
	162	152
	163	153
	164	154
	168	158
	172	162
	176	166
	177	167
	178	168
	180	170
	53	51
	54	52
	182	172
	58	56
	186	177
	59	57
	60	58
	61	59
	63	60
	191	183
	64	61
	67	64
	68	64
	196	189
	69	64
	201	194
	74	69
	75	70
	76	71
	80	75
	82	76
	83	77
	87	81
	89	82
	90	83
	94	87
	99	92
	101	93
	102	94
	103	95
	106	98
	107	99
	111	102
	112	104
	113	105
	114	106
	115	107
	116	108
	117	109
	118	110
	119	111
	123	115
	127	119
net/minecraft/world/entity/ai/behavior/LookAtTargetSink	31	24
	16	15
	17	15
	18	15
	23	19
	24	20
	11	11
	12	12
	28	23
	29	23
	30	23
	31	24
net/minecraft/world/entity/decoration/HangingEntity	163	158
	132	121
	133	123
	134	124
	135	125
	140	130
	141	131
	142	132
	143	134
	144	137
	145	140
	149	143
	152	146
	153	148
	154	149
	155	150
	156	151
	157	152
	32	30
	33	31
	163	158
	36	34
	37	35
	38	36
	42	40
	43	41
	47	45
	48	46
	49	47
	51	49
	55	53
	59	57
	60	58
	63	61
	64	62
	66	63
	67	64
	68	65
	70	66
	71	67
	76	71
	77	77
	80	72
	81	73
	82	74
	83	75
	84	77
	90	83
	91	84
	94	86
	95	87
	98	88
	101	90
	107	95
	111	99
	112	100
	113	101
	114	102
	116	104
	120	108
	121	109
	125	113
net/minecraft/world/entity/animal/golem/CopperGolemOxidationLevel	0	0
net/minecraft/advancements/predicates/entity/MovementPredicate	77	104
	64	93
	65	93
	68	93
	76	103
	77	104
	22	21
	23	23
	24	24
	25	25
	26	26
	27	27
	28	28
	29	29
	30	31
	33	36
	37	48
	41	60
	45	72
	49	83
	50	97
	53	84
	54	85
	55	86
	58	88
	59	89
	60	90
	63	92
net/minecraft/util/profiling/jfr/stats/PacketIdentification	11	7
	8	7
	9	7
	10	7
	11	7
net/minecraft/world/entity/ai/sensing/GolemSensor	54	45
	33	30
	40	34
	41	35
	42	41
	44	36
	45	36
	47	37
	48	38
	50	41
	19	16
	20	17
	53	44
	54	45
	23	20
	24	21
	28	25
	29	26
net/minecraft/server/packs/package-info	0	0
net/minecraft/world/level/block/piston/PistonMath	27	24
	16	13
	18	15
	20	17
	23	20
	25	22
	11	8
	27	24
	12	9
	13	10
	14	11
net/minecraft/world/item/slot/CompositeSlotSource	45	41
	18	17
	19	18
	20	19
	37	34
	23	22
	24	22
	25	22
	42	39
	44	40
	29	26
	45	41
net/minecraft/server/commands/BanListCommands	45	38
	34	25
	37	28
	38	29
	40	31
	41	33
	42	34
	45	38
	18	15
	19	16
	20	17
	21	18
	22	19
	23	20
	25	22
	26	22
	27	22
	29	23
	30	23
	31	23
net/minecraft/world/item/FireworkRocketItem	98	94
	64	62
	65	63
	66	64
	68	67
	69	68
	70	69
	73	72
	75	74
	81	80
	86	85
	87	86
	88	87
	89	88
	90	89
	27	25
	91	90
	28	26
	95	94
	32	30
	96	94
	97	94
	98	94
	35	31
	36	32
	37	33
	40	35
	41	36
	43	37
	44	38
	46	39
	48	42
	49	43
	50	44
	51	45
	55	51
	57	54
	62	60
	63	61
net/minecraft/world/level/levelgen/structure/placement/StructurePlacementType	14	14
	14	14
net/minecraft/world/entity/ContainerUser	16	15
	16	15
	13	12
	14	13
net/minecraft/world/level/block/SculkSensorBlock	294	292
	259	259
	260	260
	264	264
	269	269
	271	269
	272	270
	275	272
	280	278
	285	283
	290	288
	291	289
	292	290
	294	292
	50	63
	63	54
	70	56
	71	57
	73	59
	76	67
	77	68
	78	69
	82	74
	83	75
	85	76
	90	81
	91	81
	93	81
	98	86
	99	87
	100	88
	101	89
	102	90
	106	96
	109	94
	110	96
	114	100
	115	103
	116	103
	117	105
	118	106
	122	109
	123	110
	127	114
	128	119
	131	115
	132	116
	134	119
	138	123
	139	124
	141	126
	145	139
	146	140
	148	143
	152	147
	153	148
	154	149
	155	150
	159	155
	164	161
	165	165
	168	167
	173	172
	178	177
	183	182
	188	187
	189	187
	192	187
	196	191
	200	195
	204	199
	205	200
	206	201
	207	202
	211	206
	215	212
	217	213
	218	214
	219	215
	220	216
	221	217
	222	218
	224	229
	227	232
	228	233
	229	234
	230	235
	231	236
	232	237
	233	238
	236	241
	240	245
	241	255
	244	246
	246	247
	247	255
	250	248
	251	249
	252	250
	253	251
	254	252
	255	255
net/minecraft/util/datafix/fixes/EntityHorseSplitFix	34	33
	32	31
	34	33
	15	14
	16	15
	20	19
	21	20
	22	21
	23	23
	24	28
	25	24
	26	25
	27	26
	28	27
	29	23
	31	30
net/minecraft/gametest/framework/FailedTestTracker	22	21
	17	16
	18	17
	21	20
	22	21
	13	12
net/minecraft/commands/synchronization/brigadier/FloatArgumentInfo	67	63
